REFERENCE: tag,REFERENCE: doi,FORMULA,PROPERTY: Type of phases,PROPERTY: Single/Multiphase,PROPERTY: synthesis method,PROPERTY: grain size ($\mu$m),PROPERTY: ROM Density (g/cm$^3$),PROPERTY: HV,PROPERTY: Type of test,PROPERTY: Test temperature ($^\circ$C),PROPERTY: YS (MPa),PROPERTY: UTS (MPa),PROPERTY: Elongation (%),PROPERTY: Elongation plastic (%),PROPERTY: ROM Young modulus (GPa),PROPERTY: Exp. Young modulus (GPa),PROPERTY: O content (wppm),PROPERTY: N content (wppm),PROPERTY: C content (wppm),REFERENCE: comment
75,10.1007/s11837-012-0366-5,MoNbTiV3.0Zr,BCC,S,AC,,6.9,,C,25,1418,2508,24,,143,,,,,bridgeman solidfication
75,10.1007/s11837-012-0366-5,MoNbTiZr,BCC,S,AC,,7.3,,C,25,1592,3450,34,,155,,,,,bridgeman solidfication
77,10.1016/j.jallcom.2015.07.185,CoFeMo0.2NiV,FCC+Im,M,AC,,8,267,,25,,,,,,,,,,
77,10.1016/j.jallcom.2015.07.185,CoFeMo0.4NiV,FCC+Im,M,AC,,8.1,402,,25,,,,,,,,,,
77,10.1016/j.jallcom.2015.07.185,CoFeMo0.6NiV,FCC+Im,M,AC,,8.2,557,,25,,,,,,,,,,
77,10.1016/j.jallcom.2015.07.185,CoFeMo0.8NiV,FCC+Im,M,AC,,8.3,606,,25,,,,,,,,,,
77,10.1016/j.jallcom.2015.07.185,CoFeMoNi1.2V,FCC+Im,M,AC,,8.4,602,,25,,,,,,,,,,
77,10.1016/j.jallcom.2015.07.185,CoFeMoNi1.4V,FCC+Im,M,AC,,8.5,538,,25,,,,,,,,,,
77,10.1016/j.jallcom.2015.07.185,CoFeMoNi1.6V,FCC+Im,M,AC,,8.5,520,,25,,,,,,,,,,
77,10.1016/j.jallcom.2015.07.185,CoFeMoNi1.8V,FCC+Im,M,AC,,8.5,510,,25,,,,,,,,,,
77,10.1016/j.jallcom.2015.07.185,CoFeMoNi2V,FCC+Im,M,AC,,8.5,382,,25,,,,,,,,,,
77,10.1016/j.jallcom.2015.07.185,CoFeMoNiV,FCC+Im,M,AC,,8.4,625,,25,,,,,,,,,,
77,10.1016/j.jallcom.2015.07.185,CoFeNiV,FCC,S,AC,,7.8,238,,25,,,,,187,,,,,
78,10.1016/j.msea.2006.11.049,Al11.1(CoCrCuFeMnNiTiV)88.9,FCC+BCC,M,AC,,6.7,,C,25,1862,2431,< 1,,,164,,,,
78,10.1016/j.msea.2006.11.049,Al20(CoCrCuFeMnNiTiV)80,BCC,S,AC,,6.1,,C,25,1465,2016,2,,,190,,,,
78,10.1016/j.msea.2006.11.049,Al40(CoCrCuFeMnNiTiV)60,BCC+Al3Ti,M,AC,,5.1,,C,25,1461,1461,< 1,,,163,,,,
78,10.1016/j.msea.2006.11.049,CoCrCuFeMnNiTiV,FCC+BCC+omega,M,AC,,7.3,,C,25,1312,1312,< 1,,,74,,,,
79,10.1016/j.jallcom.2015.07.285,(CuMnNi)75Zn25,FCC,S,AC,,8.3,147,C,25,215,,>60,,169,,,,,
79,10.1016/j.jallcom.2015.07.285,(CuMnNi)80Zn20,FCC,S,AC,,8.3,109,C,25,140,,>65,,171,,,,,
79,10.1016/j.jallcom.2015.07.285,(CuMnNi)90Al10,FCC+Im,M,AC,,8.1,241,C,25,515,,40,,,,,,,
79,10.1016/j.jallcom.2015.07.285,(CuMnNi)90Sn10,FCC+heusler,M,AC,,8.3,318,C,25,630,,20,,,,,,,
79,10.1016/j.jallcom.2015.07.285,(CuMnNi)95Al5,FCC,S,AC,,8.3,166,C,25,330,,>45,,174,,,,,
79,10.1016/j.jallcom.2015.07.285,(CuMnNi)95Sn5,FCC+heusler,M,AC,,8.4,205,C,25,380,,>63,,,,,,,
80,10.1007/s11661-005-0218-9,Al0.5CoCrCuFeNi,FCC,S,AC,,7.9,,C,1000,150,,,,,,,,,
80,10.1007/s11661-005-0218-9,Al0.5CoCrCuFeNi,FCC,S,AC,,7.9,,C,25,388,,,,,,,,,
80,10.1007/s11661-005-0218-9,Al0.5CoCrCuFeNi,FCC,S,AC,,7.9,,C,300,411,,,,,,,,,
80,10.1007/s11661-005-0218-9,Al0.5CoCrCuFeNi,FCC,S,AC,,7.9,,C,500,421,,,,,,,,,
80,10.1007/s11661-005-0218-9,Al0.5CoCrCuFeNi,FCC,S,AC,,7.9,,C,700,426,,,,,,,,,
80,10.1007/s11661-005-0218-9,Al0.5CoCrCuFeNi,FCC,S,AC,,7.9,,C,900,230,,,,,,,,,
80,10.1007/s11661-005-0218-9,Al0.5CoCrCuFeNi,FCC,S,AC,,7.9,,C,1100,80,,,,,,,,,
80,10.1007/s11661-005-0218-9,Al2CoCrCuFeNi,BCC,S,AC,,6.7,,C,1000,116,,,,,,,,,
80,10.1007/s11661-005-0218-9,Al2CoCrCuFeNi,BCC,S,AC,,6.7,,C,1100,79,,,,,,,,,
80,10.1007/s11661-005-0218-9,Al2CoCrCuFeNi,BCC,S,AC,,6.7,,C,25,1620,,,,,,,,,
80,10.1007/s11661-005-0218-9,Al2CoCrCuFeNi,BCC,S,AC,,6.7,,C,600,805,,,,,,,,,
80,10.1007/s11661-005-0218-9,Al2CoCrCuFeNi,BCC,S,AC,,6.7,,C,500,1120,,,,,,,,,
80,10.1007/s11661-005-0218-9,Al2CoCrCuFeNi,BCC,S,AC,,6.7,,C,700,567,,,,,,,,,
80,10.1007/s11661-005-0218-9,Al2CoCrCuFeNi,BCC,S,AC,,6.7,,C,900,214,,,,,,,,,
80,10.1007/s11661-005-0218-9,Al2CoCrCuFeNi,BCC,S,AC,,6.7,,C,800,302,,,,,,,,,
80,10.1007/s11661-005-0218-9,AlCoCrCuFeNi,FCC+BCC,M,AC,,7.4,,C,1000,47,,,,,,,,,
80,10.1007/s11661-005-0218-9,AlCoCrCuFeNi,FCC+BCC,M,AC,,7.4,,C,25,948,,,,,,,,,
80,10.1007/s11661-005-0218-9,AlCoCrCuFeNi,FCC+BCC,M,AC,,7.4,,C,600,561,,,,,,,,,
80,10.1007/s11661-005-0218-9,AlCoCrCuFeNi,FCC+BCC,M,AC,,7.4,,C,700,307,,,,,,,,,
80,10.1007/s11661-005-0218-9,AlCoCrCuFeNi,FCC+BCC,M,AC,,7.4,,C,800,172,,,,,,,,,
80,10.1007/s11661-005-0218-9,AlCoCrCuFeNi,FCC+BCC,M,AC,,7.4,,C,900,98,,,,,,,,,
81,10.1016/j.jallcom.2015.11.050,AlCrMoNbTi,BCC,S,AC,,6.6,,C,25,,,,,,,92,undetectable,,
81,10.1016/j.jallcom.2015.11.050,AlCrMoNbTi,BCC,S,AC,,6.6,,C,400,1080,1100,0.02,,,,92,undetectable,,
81,10.1016/j.jallcom.2015.11.050,AlCrMoNbTi,BCC,S,AC,,6.6,,C,600,1060,1170,0.025,,,,92,undetectable,,
81,10.1016/j.jallcom.2015.11.050,AlCrMoNbTi,BCC,S,AC,,6.6,,C,800,860,1000,0.02,,,,92,undetectable,,
81,10.1016/j.jallcom.2015.11.050,AlCrMoNbTi,BCC,S,AC,,6.6,,C,1000,594,630,0.15,,,,92,undetectable,,
81,10.1016/j.jallcom.2015.11.050,AlCrMoNbTi,BCC,S,AC,,6.6,,C,1200,105,116,0.24,,,,92,undetectable,,
Couzinie_11,10.1007/s11661-017-4386-1,AlCrMoNbTi,BCC,S,A,,6.6,,C,600,930,,,,,,92,undetectable,,
Couzinie_11,10.1007/s11661-017-4386-1,AlCrMoNbTi,BCC,S,A,,6.6,,C,800,875,,,,,,,,,
Couzinie_11,10.1007/s11661-017-4386-1,AlCrMoNbTi,BCC,S,A,,6.6,,C,1000,550,,,,,,,,,
Couzinie_11,10.1007/s11661-017-4386-1,AlCrMoNbTi,BCC,S,A,,6.6,,C,1200,150,,,,,,,,,
Couzinie_11,10.1007/s11661-017-4386-1,AlCrMoTi,BCC,S,A,,6,,C,400,1070,,,,,,,,,
Couzinie_11,10.1007/s11661-017-4386-1,AlCrMoTi,BCC,S,A,,6,,C,600,1020,,,,,,,,,
Couzinie_11,10.1007/s11661-017-4386-1,AlCrMoTi,BCC,S,A,,6,,C,800,875,,,,,,,,,
Couzinie_11,10.1007/s11661-017-4386-1,AlCrMoTi,BCC,S,A,,6,,C,1000,375,,,,,,,,,
Couzinie_11,10.1007/s11661-017-4386-1,AlCrMoTi,BCC,S,A,,6,,C,1200,100,,,,,,,,,
Couzinie_11,10.1007/s11661-017-4386-1,AlMoNbTi,BCC,S,A,,6.5,,C,600,520,,,,,,,,,
Couzinie_11,10.1007/s11661-017-4386-1,AlMoNbTi,BCC,S,A,,6.5,,C,800,500,,,,,,,,,
Couzinie_11,10.1007/s11661-017-4386-1,AlMoNbTi,BCC,S,A,,6.5,,C,1000,540,,,,,,,,,
Couzinie_11,10.1007/s11661-017-4386-1,AlMoNbTi,BCC,S,A,,6.5,,C,1200,200,,,,,,,,,
Couzinie_14,10.1016/j.msea.2017.08.019,AlNbTiV,B2,S,A,,5.5,,C,600,780,1005,,,,,,,,
Couzinie_14,10.1016/j.msea.2017.08.019,AlNbTiV,B2,S,A,,5.5,,C,800,560,700,,,,,,,,
Couzinie_14,10.1016/j.msea.2017.08.019,AlNbTiV,B2,S,A,,5.5,,C,25,1000,1280,,,,,,,,
Couzinie_14,10.1016/j.msea.2017.08.019,AlNbTiVZr,B2+Al3Zr5+Laves,M,A,,5.7,,C,600,1155,1385,,,,,,,,
Couzinie_14,10.1016/j.msea.2017.08.019,AlNbTiVZr,B2+Al3Zr5+Laves,M,A,,5.7,,C,800,550,600,,,,,,,,
Couzinie_14,10.1016/j.msea.2017.08.019,AlNbTiVZr,B2+Al3Zr5+Laves,M,A,,5.7,,C,25,1500,1675,,,,,,,,
Couzinie_14,10.1016/j.msea.2017.08.019,AlNbTiVZr0.1,B2+Al3Zr5,M,A,,5.5,,C,600,975,1085,,,,,,,,
Couzinie_14,10.1016/j.msea.2017.08.019,AlNbTiVZr0.1,B2+Al3Zr5,M,A,,5.5,,C,800,865,920,,,,,,,,
Couzinie_14,10.1016/j.msea.2017.08.019,AlNbTiVZr0.1,B2+Al3Zr5,M,A,,5.5,,C,25,1290,1395,,,,,,,,
Couzinie_14,10.1016/j.msea.2017.08.019,AlNbTiVZr0.25,B2+Al3Zr5,M,A,,5.6,,C,600,1065,1260,,,,,,,,
Couzinie_14,10.1016/j.msea.2017.08.019,AlNbTiVZr0.25,B2+Al3Zr5,M,A,,5.6,,C,800,855,865,,,,,,,,
Couzinie_14,10.1016/j.msea.2017.08.019,AlNbTiVZr0.25,B2+Al3Zr5,M,A,,5.6,,C,25,1360,1480,,,,,,,,
Couzinie_14,10.1016/j.msea.2017.08.019,AlNbTiVZr0.5,B2+Al3Zr5+Laves,M,A,,5.6,,C,600,1135,1425,,,,,,,,
Couzinie_14,10.1016/j.msea.2017.08.019,AlNbTiVZr0.5,B2+Al3Zr5+Laves,M,A,,5.6,,C,800,675,740,,,,,,,,
Couzinie_14,10.1016/j.msea.2017.08.019,AlNbTiVZr0.5,B2+Al3Zr5+Laves,M,A,,5.6,,C,25,1485,,,,,,,,,
Couzinie_14,10.1016/j.msea.2017.08.019,AlNbTiVZr1.5,B2+Al3Zr5+Laves,M,A,,5.8,,C,600,1195,1195,,,,,,,,
Couzinie_14,10.1016/j.msea.2017.08.019,AlNbTiVZr1.5,B2+Al3Zr5+Laves,M,A,,5.8,,C,800,180,395,,,,,,,,
Couzinie_14,10.1016/j.msea.2017.08.019,AlNbTiVZr1.5,B2+Al3Zr5+Laves,M,A,,5.8,,C,25,1535,1550,,,,,,,,
Couzinie_16,10.1007/s11665-017-2799-z,CoCrMoNb,BCC+Laves,M,AC,,8.8,,C,25,,1419.6,,,,,,,,
Couzinie_16,10.1007/s11665-017-2799-z,CoCrMoNbTi,BCC+Laves,M,AC,,7.8,,C,25,,1096.8,,,,,,,,
Couzinie_16,10.1007/s11665-017-2799-z,CoCrMoNbTi0.2,BCC+Laves,M,AC,,8.5,,C,25,,1905.6,,,,,,,,
Couzinie_16,10.1007/s11665-017-2799-z,CoCrMoNbTi0.4,BCC,S,AC,,8.3,,C,25,,1771.3,,,220.1,,,,,
Couzinie_16,10.1007/s11665-017-2799-z,CoCrMoNbTi0.5,BCC+Laves,M,AC,,8.2,,C,25,,1609.2,,,,,,,,
Couzinie_17,10.1016/j.ijrmhm.2014.07.009,CrHfNbTiZr,BCC+Laves,M,A,,8.2,,C,25,1457,1908,,,,,,,,
Couzinie_17,10.1016/j.ijrmhm.2014.07.009,CrHfNbTiZr,BCC+Laves,M,A,,8.2,,C,25,1420,1885,4.2,,,,,,,
Couzinie_17,10.1016/j.ijrmhm.2014.07.009,CrHfNbTiZr,BCC+Laves,M,A,,8.2,,C,25,1328,1884,,,,,,,,
Couzinie_17,10.1016/j.ijrmhm.2014.07.009,CrHfNbTiZr,BCC+Laves,M,A,,8.2,,C,25,1322,1726,,,,,,,,
Couzinie_17,10.1016/j.ijrmhm.2014.07.009,CrHfNbTiZr,BCC+Laves,M,AC,,8.2,,C,25,1375,2130,3,,,,,,,
Couzinie_17,10.1016/j.ijrmhm.2014.07.009,HfNbTiVZr,BCC+Laves,M,A,,8,,C,25,1157,1468,,,,,,,,
Couzinie_17,10.1016/j.ijrmhm.2014.07.009,HfNbTiVZr,BCC,S,A,,8,,C,25,1253,1393,,,99,,,,,
Couzinie_17,10.1016/j.ijrmhm.2014.07.009,HfNbTiVZr,BCC,S,A,,8,,C,25,1140,1463,,,99,,,,,
Couzinie_17,10.1016/j.ijrmhm.2014.07.009,HfNbTiVZr,BCC,S,A,,8,,C,25,1120,1376,30,,99,,,,,
Couzinie_17,10.1016/j.ijrmhm.2014.07.009,HfNbTiVZr,BCC+Laves,M,AC,,8,,C,25,1170,1463,29.6,,,,,,,
Couzinie_20,10.1016/j.matchemphys.2017.06.054,CrTaTi0.17VW,BCC+Laves,M,SPS,,12.5,715,C,25,2034,,1-2,,,,,,,"Jasper: Added HV values from Fig 5, corrected alloy formula to reflect what is stated in the article"
Couzinie_20,10.1016/j.matchemphys.2017.06.054,CrTaTi0.17VW,BCC+Laves,M,SPS,,12.5,,C,1200,750,,1-2,,,,,,,
Couzinie_20,10.1016/j.matchemphys.2017.06.054,CrTaTi0.3VW,BCC+Laves,M,SPS,,12.2,780,C,25,2050,,1-2,,,,,,,
Couzinie_20,10.1016/j.matchemphys.2017.06.054,CrTaTi0.3VW,BCC+Laves,M,SPS,,12.2,,C,1200,586,,1-2,,,,,,,
Couzinie_20,10.1016/j.matchemphys.2017.06.054,CrTaVW,BCC+Laves,M,SPS,,12.9,715,C,25,2327,,1-2,,,,,,,
Couzinie_20,10.1016/j.matchemphys.2017.06.054,CrTaVW,BCC+Laves,M,SPS,,12.9,,C,1200,979,,1-2,,,,,,,
Couzinie_21,10.1080/14786435.2015.1028506,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,BCC,S,AC,,10.4,,C,60,795,,,,125,,,,,
Couzinie_21,10.1080/14786435.2015.1028506,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,BCC,S,AC,,10.4,,C,100,765,,,,,,,,,
Couzinie_21,10.1080/14786435.2015.1028506,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,BCC,S,AC,,10.4,,C,200,650,,,,,,,,,
Couzinie_21,10.1080/14786435.2015.1028506,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,BCC,S,AC,,10.4,,C,300,590,,,,,,,,,
Couzinie_21,10.1080/14786435.2015.1028506,Hf0.4Nb1.54Ta1.54Ti0.89Zr0.64,BCC,S,AC,,10.4,,C,25,845,,,,,,,,,
Couzinie_22,10.1016/j.jallcom.2015.11.091,Hf0.5Mo0.5NbSi0.1TiZr,BCC+laves,M,AC,,7.7,442,C,25,1350,2150,,28,,,,,,
Couzinie_22,10.1016/j.jallcom.2015.11.091,Hf0.5Mo0.5NbSi0.3TiZr,BCC+laves,M,AC,,7.5,494,C,25,1370,1950,,23,,,,,,
Couzinie_22,10.1016/j.jallcom.2015.11.091,Hf0.5Mo0.5NbSi0.5TiZr,BCC+laves,M,AC,,7.2,524,C,25,1600,1900,,23,,,,,,
Couzinie_22,10.1016/j.jallcom.2015.11.091,Hf0.5Mo0.5NbSi0.7TiZr,BCC+laves,M,AC,,7,580,C,25,1550,1900,,12,,,,,,
Couzinie_22,10.1016/j.jallcom.2015.11.091,Hf0.5Mo0.5NbSi0.9TiZr,BCC+laves,M,AC,,6.8,640,C,25,1650,2000,,9,,,,,,
Couzinie_22,10.1016/j.jallcom.2015.11.091,Hf0.5Mo0.5NbTiZr,BCC+laves,S,AC,,7.9,400,C,25,1150,1500,,25,123.1,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR,,8.4,,C,-268.8,2250,,,,103.1,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR,,8.4,,C,-268.8,2210,,,,103.1,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR,,8.4,,C,-196,1880,,,,,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR,,8.4,,C,-196,1750,,,,,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR,,8.4,,C,-153,1640,,,,,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR,,8.4,,C,-153,1550,,,,,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR,,8.4,,C,-103,1380,,,,,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR,,8.4,,C,-103,1370,,,,,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR,,8.4,,C,-43,1200,,,,,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR,,8.4,,C,-43,1180,,,,,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR,,8.4,,C,72,1040,,,,,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR,,8.4,,C,72,1020,,,,,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR,,8.4,,C,25,1150,,,,,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR,,8.4,,C,25,1100,,,,,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR+A,,8.4,,C,-268.8,2390,,,,103.1,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR+A,,8.4,,C,-196,1920,,,,,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR+A,,8.4,,C,-153,1370,,,,,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR+A,,8.4,,C,-103,1250,,,,,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR+A,,8.4,,C,-43,1020,,,,,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR+A,,8.4,,C,72,640,,,,,,,,,
Couzinie_24,10.1016/j.msea.2017.10.073,Hf0.75NbTa0.5Ti1.5Zr1.25,BCC,S,CR+A,,8.4,,C,25,890,,,,,,,,,
Couzinie_25,10.1016/j.matlet.2016.03.133,HfMo0.25NbTaTiZr,BCC,S,AC,,9.9,,C,25,1112,,,,121,,,,,
Couzinie_25,10.1016/j.matlet.2016.03.133,HfMo0.5NbTaTiZr,BCC,S,AC,,9.9,,C,25,1317,,,,130.5,,,,,
Couzinie_25,10.1016/j.matlet.2016.03.133,HfMo0.75NbTaTiZr,BCC,S,AC,,9.9,,C,25,1373,,,,139.1,,,,,
Couzinie_25,10.1016/j.matlet.2016.03.133,HfMoNbTaTiZr,BCC,S,AC,,9.9,,C,25,1512,1800,,,147,,,,,
Couzinie_25,10.1016/j.matlet.2016.03.133,HfNbTaTiZr,BCC,S,AC,,9.9,,C,25,1015,,,,110.6,,,,,
Couzinie_26,10.1016/j.jallcom.2016.10.014,HfMo0.5NbSi0.3TiV0.5,BCC+M5Si3,M,AC,,8.5,,C,1000,398,430,,,,,,,,
Couzinie_26,10.1016/j.jallcom.2016.10.014,HfMo0.5NbSi0.3TiV0.5,BCC+M5Si3,M,AC,,8.5,,C,25,1617,2016,,,,,,,,
Couzinie_26,10.1016/j.jallcom.2016.10.014,HfMo0.5NbSi0.3TiV0.5,BCC+M5Si3,M,AC,,8.5,,C,1200,166,187,,,,,,,,
Couzinie_26,10.1016/j.jallcom.2016.10.014,HfMo0.5NbSi0.5TiV0.5,BCC+M5Si3,M,AC,,8.2,,C,1000,614,696,,,,,,,,
Couzinie_26,10.1016/j.jallcom.2016.10.014,HfMo0.5NbSi0.5TiV0.5,BCC+M5Si3,M,AC,,8.2,,C,25,1787,2052,,,,,,,,
Couzinie_26,10.1016/j.jallcom.2016.10.014,HfMo0.5NbSi0.5TiV0.5,BCC+M5Si3,M,AC,,8.2,,C,1200,188,219,,,,,,,,
Couzinie_26,10.1016/j.jallcom.2016.10.014,HfMo0.5NbSi0.7TiV0.5,BCC+M5Si3,M,AC,,7.9,,C,1000,673,741,,,,,,,,
Couzinie_26,10.1016/j.jallcom.2016.10.014,HfMo0.5NbSi0.7TiV0.5,BCC+M5Si3,M,AC,,7.9,,C,25,2134,2242,,,,,,,,
Couzinie_26,10.1016/j.jallcom.2016.10.014,HfMo0.5NbSi0.7TiV0.5,BCC+M5Si3,M,AC,,7.9,,C,1200,235,268,,,,,,,,
Couzinie_26,10.1016/j.jallcom.2016.10.014,HfMo0.5NbTiV0.5,BCC,S,AC,,9,,C,1000,368,394,,,131.9,,,,,
Couzinie_26,10.1016/j.jallcom.2016.10.014,HfMo0.5NbTiV0.5,BCC,S,AC,,9,,C,1200,60,,,,,,,,,
Couzinie_26,10.1016/j.jallcom.2016.10.014,HfMo0.5NbTiV0.5,BCC,S,AC,,9,,C,25,1260,,,,,,,,,
Couzinie_29,10.1080/21663831.2016.1221861,HfNb0.18Ta0.18Ti1.27Zr,BCC,S,CR+A,,8.5,,T,25,540,995,,,95.2,,,,,
Couzinie_3,10.1016/j.matdes.2017.11.033,Al0.25NbTaTiZr,BCC+B2,M,HIP+A,,8.6,,C,1000,366,408,,,,,,,,
Couzinie_3,10.1016/j.matdes.2017.11.033,Al0.25NbTaTiZr,BCC+B2,M,HIP+A,,8.6,,C,25,1745,1830,,,,,,,,
Couzinie_3,10.1016/j.matdes.2017.11.033,Al0.5Mo0.5NbTa0.5TiZr,BCC+B2,M,HIP+A,,7.6,,C,1000,579,646,,,,,,,,
Couzinie_3,10.1016/j.matdes.2017.11.033,Al0.5Mo0.5NbTa0.5TiZr,BCC+B2,M,HIP+A,,7.6,,C,25,2350,2460,,,,,,,,
Couzinie_3,10.1016/j.matdes.2017.11.033,AlMo0.5NbTa0.5TiZr,BCC+B2,M,HIP+A,,7.1,,C,1000,745,792,,,,,,,,
Couzinie_3,10.1016/j.matdes.2017.11.033,AlMo0.5NbTa0.5TiZr,BCC+B2,M,HIP+A,,7.1,,C,25,2197,2370,,,,,,,,
Couzinie_3,10.1016/j.matdes.2017.11.033,AlMo0.5NbTa0.5TiZr0.5,B2,S,HIP+A,,7.2,,C,1000,935,1019,,,,,,,,
Couzinie_3,10.1016/j.matdes.2017.11.033,AlMo0.5NbTa0.5TiZr0.5,B2,S,HIP+A,,7.2,,C,25,,1320,,,,,,,,
Couzinie_3,10.1016/j.matdes.2017.11.033,AlNbTa0.5TiZr0.5,B2,S,HIP+A,,6.9,,C,1000,535,542,,,,,,,,
Couzinie_3,10.1016/j.matdes.2017.11.033,AlNbTa0.5TiZr0.5,B2,S,HIP+A,,6.9,,C,25,1352,1357,,,,,,,,
Couzinie_31,10.4028/www.scientific.net/MSF.849.76,HfNbSi0.5TiVZr,BCC+Laves+M5Si3,M,A,,7.5,,C,400,1273,1335,14.5,,,,,,,
Couzinie_31,10.4028/www.scientific.net/MSF.849.76,HfNbSi0.5TiVZr,BCC+Laves+M5Si3,M,A,,7.5,,C,600,597,651,>50,,,,,,,
Couzinie_31,10.4028/www.scientific.net/MSF.849.76,HfNbSi0.5TiVZr,BCC+Laves+M5Si3,M,A,,7.5,,C,800,102,107,>50,,,,,,,
Couzinie_31,10.4028/www.scientific.net/MSF.849.76,HfNbSi0.5TiVZr,BCC+Laves+M5Si3,M,A,,7.5,,C,25,1483,1611,9.5,,,,,,,
Couzinie_31,10.4028/www.scientific.net/MSF.849.76,HfNbSi0.5TiVZr,BCC+Laves+M5Si3,M,AC,,7.5,,C,600,920,1252,>50,,,,,,,
Couzinie_31,10.4028/www.scientific.net/MSF.849.76,HfNbSi0.5TiVZr,BCC+Laves+M5Si3,M,AC,,7.5,,C,800,371,427,>50,,,,,,,
Couzinie_31,10.4028/www.scientific.net/MSF.849.76,HfNbSi0.5TiVZr,BCC+Laves+M5Si3,M,AC,,7.5,,C,25,1540,1643,16.8,,,,,,,
Couzinie_32,10.1016/j.actamat.2017.09.035,HfNbTaTiZr,BCC,S,SPD,0.05,9.9,420,T,25,1900,,7.9,,110.6,,,,,
Couzinie_32,10.1016/j.actamat.2017.09.035,HfNbTaTiZr,BCC+HCP,M,SPD+A,0.05,9.9,530,T,25,1520,,1.7,,,,,,,
Couzinie_32,10.1016/j.actamat.2017.09.035,HfNbTaTiZr,BCC+BCC+HCP,M,SPD+A,0.1,9.9,340,T,25,795,,5,,,,,,,
Couzinie_32,10.1016/j.actamat.2017.09.035,HfNbTaTiZr,BCC,S,CR+A,100,9.9,309,T,25,830,840,9.2,,110.6,,,,,
Couzinie_33,10.1016/j.jallcom.2015.07.209,HfNbTaTiZr,BCC,S,CR,,9.9,366,T,25,1202,1295,4.7,,110.6,,,,,
Couzinie_33,10.1016/j.jallcom.2015.07.209,HfNbTaTiZr,BCC+BCC,M,CR+A,,9.9,,T,25,1303,1334,,,,,,,,
Couzinie_33,10.1016/j.jallcom.2015.07.209,HfNbTaTiZr,BCC,S,CR+A,,9.9,351,T,25,1145,1262,9.7,,110.6,,,,,
Couzinie_34,10.1016/j.matlet.2016.08.060,HfNbTaTiZr,BCC,S,CR+A,,9.9,,T,25,958,974,,,110.6,,,,,
Couzinie_34,10.1016/j.matlet.2016.08.060,HfNbTaTiZr,BCC,S,CR+A,,9.9,,T,25,944,959,,,110.6,,,,,
Couzinie_34,10.1016/j.matlet.2016.08.060,HfNbTaTiZr,BCC,S,CR+A,,9.9,,T,25,940,953,,,110.6,,,,,
Couzinie_35,10.1016/j.actamat.2017.09.062,HfNbTaTiZr,BCC,S,CR+A,,9.9,,T,25,940,1080,,,110.6,,,,,
Couzinie_36,10.1016/j.jallcom.2011.02.171,HfNbTaTiZr,BCC,S,HIP+A,,9.9,,C,25,929,,,,110.6,,,,,
